PDSm : Validation Results
=========================================

err = 27, warn = 36, info = 0
IG Publisher Version: 1.3.25
Generated Wed Aug 02 09:06:57 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 327 / 5 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 14 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 9 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 3 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.contained' for "contained" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 415, column 659: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:designationType' for "extension:designationType" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 420, column 721: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:designationType.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 421, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:sourceId' for "extension:sourceId" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 422, column 665: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:intendedRecipient' for "extension:intendedRecipient" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 423, column 739: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:intendedRecipient.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 424, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:isArchived' for "isArchived" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 425, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 426, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 427, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.status' for "status" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 428, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.mode' for "mode" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.title' for "title" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 430, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.code' for "code" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 431, column 641: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.subject' for "subject" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.date' for "date" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 433, column 677: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source' for "source" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 757: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source.extension:authorOrg' for "extension:authorOrg" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 436, column 827: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.source.extension:authorOrg.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.note' for "note" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 657: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.entry' for "entry" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 739: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 642, column 2600: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List' for "List" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 643, column 625: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.contained' for "contained" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 644, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.extension:designationType' for "designationType" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 649, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.extension:intendedRecipient' for "intendedRecipient" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 650, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 651, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 652, column 631: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.status' for "status" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 653, column 637: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.mode' for "mode" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 654, column 631: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.title' for "title" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 655, column 662: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.code' for "code" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 659, column 647: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.subject' for "subject" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 660, column 631: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.date' for "date" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 661, column 651: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#ms_List.source' for "source" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 704, column 2600: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List' for "List" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 705, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.contained' for "contained" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 706, column 659: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:designationType' for "extension:designationType" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 711, column 721: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:designationType.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 712, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:sourceId' for "extension:sourceId" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 713, column 665: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:intendedRecipient' for "extension:intendedRecipient" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 714, column 739: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:intendedRecipient.value[x]' for "value[x]" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 715, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.extension:isArchived' for "isArchived" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 716, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.identifier:uniqueId' for "identifier:uniqueId" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 717, column 629: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.identifier:entryUUID' for "identifier:entryUUID" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 718, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.status' for "status" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 719, column 623: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.mode' for "mode" cannot be resolved (valid targets: 85 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 720, column 617: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.title' for "title" cannot be resolved (valid targets: 85 targets)
